RegionID,Region    ,ZoneID,Zone,Year,GreenFodder ,CropResidue,ImproFeed ,Hay     ,ByProduct  ,Other   ,GreenFodder_pct ,CropResidue_pct  ,ImproFeed_pct,Hay_pct ,ByProduct_pct,Other_pct
3,Amhara,301,North Gonder,2016-17,"813,819","760,367","32,208","592,158","113,785","138,442",39.7,38.4,0.4,18.1,1.3,2.1
3,Amhara,302,South Gonder,2016-17,"534,765","527,686","2,579","413,415","149,728","59,987",30,47.5,0.1,19.1,2.2,1.1
3,Amhara,303,North Wolo,2016-17,"296,722","309,017","4,672","185,774","6,970","61,110",30.1,45.3,0.3,15.2,0.4,8.7
3,Amhara,304,South Wolo,2016-17,"626,498","617,280","2,882","474,758","38,681","155,711",29,43.3,0.1,17.7,0.9,9
3,Amhara,305,North Shewa,2016-17,"444,403","462,678","3,113","337,986","57,641","319,866",31.6,45.8,0.1,15.8,1.5,5.3
3,Amhara,306,East Gojam,2016-17,"578,554","569,788","4,445","179,674","14,324","518,164",36.8,45.8,0.1,5.1,0.2,12
3,Amhara,307,West Gojam,2016-17,"621,589","591,371","6,510","299,190","51,343","524,252",36.3,41.2,0.2,8.7,0.9,12.8
3,Amhara,308,Waghamera,2016-17,"99,416","101,129","8,573","81,964","4,941","15,152",36,37.9,1.6,14.9,0.5,9.1
3,Amhara,309,Awi,2016-17,"270,823","244,059","1,527","173,509","10,927","159,912",51.6,25.2,0.1,13.1,0.5,9.4
3,Amhara,310,Oromia,2016-17,"95,650","73,255",622,"45,320","7,609","13,747",57.1,26.2,0.2,9.8,1.6,5.1
3,Amhara,312,Argoba Special Wereda,2016-17,"6,836","5,800",39,"4,196",344,"1,319",40.9,33.6,0.2,15.8,0.6,8.8
4,Oromia,400,Oromia,2016-17,"5,416,658","4,433,972","62,576","785,346","603,254","1,748,845",64.8,26.4,0.2,2.6,1.5,4.6
4,Oromia,401,West Wellega,2016-17,"255,977","130,038","3,091","6,526","4,431","72,283",85.9,9.7,0.2,0.3,0.2,3.7
4,Oromia,402,East Wellega,2016-17,"179,462","122,050",-99,"3,566","1,094","44,476",83.3,13.5,,0.3,0.1,2.8
4,Oromia,403,Illubabor,2016-17,"287,608","178,635",456,"11,668","6,773","73,634",87.9,8.3,0,1,0.3,2.5
4,Oromia,404,Jimma,2016-17,"556,751","327,389",257,"12,887","4,136","83,041",89.3,9,,0.4,0.1,1.2
4,Oromia,405,West Shewa,2016-17,"467,785","397,843","4,238","94,062","29,487","271,472",67.3,23.4,0.1,2.8,0.6,5.8
4,Oromia,406,North Shewa,2016-17,"350,089","321,879","3,087","301,531","68,439","163,576",51.1,24.9,0.1,17.6,1.9,4.4
4,Oromia,407,East Shewa,2016-17,"286,760","275,236","1,145","24,730","117,532","75,505",42.9,47.5,0.1,1.4,5,3.1
4,Oromia,408,Arsi,2016-17,"593,116","548,816","10,430","64,834","88,063","125,284",56,36.8,0.2,2.1,1.8,3.1
4,Oromia,409,West Harerghe,2016-17,"265,821","287,234","1,936","42,592","74,799","252,392",31.6,39.7,0.1,2.8,4,21.8
4,Oromia,410,East Harerghe,2016-17,"397,832","445,669","18,758","50,839","69,147","264,283",35.5,50.3,0.8,1.6,2.5,9.2
4,Oromia,411,Bale,2016-17,"301,310","237,866","4,081","19,391","29,759","23,388",76.1,20,0.1,1,1.2,1.6
4,Oromia,412,Borena,2016-17,"118,513","65,022",317,"14,958","6,316","12,798",78.4,16.7,0,2.5,1.3,1.2
4,Oromia,413,South West Shewa,2016-17,"337,550","294,783","8,285","59,518","30,753","136,271",56.5,34.3,0.4,2.9,1.2,4.7
4,Oromia,414,Guji,2016-17,"258,355","211,195","5,523","22,574","14,656","43,847",68.8,25.3,0.6,1.8,1.3,2.2
4,Oromia,415,West Arsi,2016-17,"463,190","401,951",340,"49,532","52,887","34,154",68.8,27.2,0,1.4,1.6,1
4,Oromia,416,Kelem Wellega,2016-17,"182,467","101,963",-99,-99,"4,681","44,949",85.5,10.4,,,0.9,3.2
4,Oromia,417,Horo Guduru Wellega,2016-17,"114,074","86,404",632,"6,138",303,"27,491",79.3,17.2,0.1,1,0,2.4
5,Somali,500,Somali,2016-17,"137,037","81,283","2,231","2,908","6,334","19,669",73.8,20.5,0.2,0.4,0.8,4.3
5,Somali,501,Shinele,2016-17,"10,056","3,542",227,588,"1,287","1,349",85.3,9.3,0.3,0.5,2.4,2.3
5,Somali,502,Jijiga,2016-17,"70,641","62,368",-99,564,212,"8,943",65.1,31.5,,0.1,0.1,3.2
5,Somali,509,Liben,2016-17,"56,341","15,373","2,005","1,756","4,834","9,377",82.9,8.3,0.4,0.9,1.4,6.1
6,Benshangul-Gumuz,600,Benshangul-Gumuz,2016-17,"191,197","103,298","2,123","31,573","9,076","28,304",83.8,11.6,0.2,2.4,0.4,1.6
6,Benshangul-Gumuz,602,Metekel,2016-17,"110,827","73,182","1,967","26,355","7,993","21,074",79.1,14.8,0.3,3.5,0.6,1.8
6,Benshangul-Gumuz,603,Asosa,2016-17,"58,375","24,266",81,"4,318",133,"4,687",89.8,7.9,0,0.9,0,1.3
6,Benshangul-Gumuz,604,Kemeshi,2016-17,"12,979","3,412",-99,738,287,"1,996",91.3,5.2,,0.9,0.4,2.1
6,Benshangul-Gumuz,605,Mao Komo,2016-17,"9,016","2,437",75,162,663,547,93.1,5.1,0.1,0.2,1,0.7
7,SNNP,700,SNNP,2016-17,"3,174,036","2,651,234","169,045","469,419","376,051","887,337",65.6,26,0.7,2.6,1.6,3.5
7,SNNP,701,Gurage,2016-17,"238,629","223,827","15,229","109,691","44,882","56,362",53.8,31.6,0.6,9.4,2.4,2.3
7,SNNP,702,Hadiya,2016-17,"274,124","263,310","29,030","30,802","33,689","139,643",58.8,27.6,1.1,1.4,1.9,9.2
7,SNNP,703,Kembata Tembaro,2016-17,"135,179","128,118","49,291","16,133","45,076","93,749",48.9,31.7,4.7,1.6,3.3,9.8
7,SNNP,704,Sidama,2016-17,"767,138","682,200","34,734","57,246","135,771","169,924",61.6,30.7,0.7,1.4,2.7,2.9
7,SNNP,705,Gedio,2016-17,"138,287","115,687","2,742","8,479","8,329","13,632",68,28.5,0.3,1.1,0.9,1.3
7,SNNP,706,Wolayita,2016-17,"311,466","283,977","20,416","64,704","71,060","129,102",70.7,20,0.6,3,2.6,3.2
7,SNNP,707,South Omo,2016-17,"121,672","87,792",-99,"4,155",236,"18,743",77.3,19.7,,0.5,0,2.5
7,SNNP,708,Shaka,2016-17,"41,836","5,565",-99,-99,"2,740","11,423",94.2,1.9,,,1.2,2.7
7,SNNP,709,Kaffa,2016-17,"215,273","42,236",160,"12,766",905,"40,889",94.5,2.5,0,1.4,0,1.7
7,SNNP,710,Gamo Gofa,2016-17,"363,287","338,487","3,522","72,596","4,423","52,347",67.3,26.6,0.2,3.9,0.2,1.8
7,SNNP,711,Bench Maji,2016-17,"116,534","65,786","2,008",-99,538,"29,682",86.5,10.8,0.4,,0.1,2.2
7,SNNP,712,Yem Sp. Wereda,2016-17,"20,352","18,251",380,"6,070",30,"8,074",73.2,19.5,0.2,4,0,3.1
7,SNNP,717,Dawro,2016-17,"65,490","57,783","2,061","17,151","2,613","22,713",73.7,18.3,0.3,4.5,0.5,2.7
7,SNNP,718,Basketo Sp. Wereda,2016-17,"17,076","15,604","1,793",818,-99,"5,176",65.7,27,1.6,0.8,,4.8
7,SNNP,719,Konta Sp. Wereda,2016-17,"29,593","19,809",721,"4,916",918,"7,221",82,12.2,0.4,2.7,0.2,2.5
7,SNNP,720,Silte,2016-17,"171,340","164,660","5,858","46,520","21,208","42,281",48,42,0.5,3.9,2.1,3.5
7,SNNP,721,Alaba Sp. Wereda,2016-17,"46,568","45,855",966,"7,919","3,013","13,969",50.8,41.2,0.2,2.2,0.6,4.9
7,SNNP,722,Segen People,2016-17,"100,193","92,287",133,"9,453",621,"32,409",54.6,37.4,0,2.3,0.1,5.6
12,Gambela,1200,Gambela region,2016-17,"42,875","4,682",41,96,571,"3,849",94.6,3.8,0.1,0,0.4,1.2
12,Gambela,1202,Agnuwak,2016-17,"11,127","1,106",41,96,-99,470,97,2.3,0.2,0.1,,0.4
12,Gambela,1203,Nuware,2016-17,"14,546",-99,-99,-99,-99,-99,100,,,,,
12,Gambela,1204,Mezhenger,2016-17,"14,872","3,576",-99,-99,571,"3,379",86.8,9.1,,,1,3.1
12,Gambela,1201,Itang Special,2016-17,"2,331",-99,-99,-99,-99,-99,100,,,,,
13,Harari,1300,Harari,2016-17,"17,350","26,912","7,143",309,"12,718","13,696",21.5,56.3,7.2,0.1,9.6,5.3
13,Harari,1301,Hundene,2016-17,"17,350","26,912","7,143",309,"12,718","13,696",21.5,56.3,7.2,0.1,9.6,5.3
15,Dire Dawa,1501,Dire Dawa,2016-17,"26,667","22,207",763,210,"13,169",487,72.5,20.5,0.3,0.1,6.5,0.3
15,Dire Dawa,1501,Dire Dawa,2016-17,"26,667","22,207",763,210,"13,169",487,72.5,20.5,0.3,0.1,6.5,0.3
